Report for Institution Code ISM, Resource ism_birds
Usage stats for July 2016, generated on 2016/08/02

SEARCHES:

Number of searches that retrieved data from the resource: 52
Number of records retrieved in searches: 236
Number of different countries where searches have been originated: 4

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 35
	Country: Unknown ; Times: 2
	Country: Portugal ; Times: 14
	Country: France ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2016-07-24 ; Times: 2
	Date: 2016-07-26 ; Times: 2
	Date: 2016-07-12 ; Times: 3
	Date: 2016-07-15 ; Times: 3
	Date: 2016-07-21 ; Times: 2
	Date: 2016-07-17 ; Times: 2
	Date: 2016-07-23 ; Times: 3
	Date: 2016-07-19 ; Times: 2
	Date: 2016-07-18 ; Times: 19
	Date: 2016-07-09 ; Times: 1
	Date: 2016-07-28 ; Times: 1
	Date: 2016-07-13 ; Times: 1
	Date: 2016-07-27 ; Times: 5
	Date: 2016-07-22 ; Times: 1
	Date: 2016-07-20 ; Times: 1
	Date: 2016-07-14 ; Times: 2
	Date: 2016-07-07 ; Times: 2

List of queries that retrieved data from the resource: 
	Query: "Numida meleagris 1" ; Times: 1
	Query: "type:specimen specificepithet:traillii genus:empidonax class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:pileatus genus:dryocopus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Nandayus nenday 1" ; Times: 1
	Query: "phoebastria albatrus" ; Times: 1
	Query: "type:specimen specificepithet:canicularis genus:Aratinga country:&#34;Mexico&#34; year &gt;= 1980" ; Times: 1
	Query: "Ectopistes migratorius virginia" ; Times: 2
	Query: "Dendrocygna autumnalis 1" ; Times: 1
	Query: "type:specimen specificepithet:leucocephalus genus:haliaeetus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 2
	Query: "type:specimen specificepithet:petechia genus:setophaga class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Aix galericulata 1" ; Times: 1
	Query: "type:specimen specificepithet:grammacus genus:chondestes class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Colinus virginianus 1" ; Times: 2
	Query: "type:specimen specificepithet:agilis class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "class:aves stateprovince:&#34;alaska&#34; year &gt;= 1916 year &lt;= 1916" ; Times: 1
	Query: "Acridotheres cristatellus 1" ; Times: 1
	Query: "type:specimen specificepithet:discolor genus:dendroica class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "ectopistes migratorius virginia" ; Times: 2
	Query: "Cygnus atratus 1" ; Times: 1
	Query: "type:specimen specificepithet:philadelphia genus:larus stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:solitarius genus:vireo class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "numenius borealis" ; Times: 2
	Query: "Ectopistes migratorius west virginia" ; Times: 1
	Query: "type:specimen specificepithet:asio genus:megascops class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:olor genus:cygnus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 2
	Query: "type:specimen specificepithet:americana genus:parula class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:fuligula genus:aythya class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 2
	Query: "type:specimen specificepithet:canicularis genus:Aratinga country:&#34;Mexico&#34; year &gt;= 1970" ; Times: 1
	Query: "Cygnus olor 1" ; Times: 1
	Query: "class:aves recordedby:lance" ; Times: 2
	Query: "gbifdatasetid:2ffeb29f-0971-474c-895e-45e60da3b2a3" ; Times: 1
	Query: "Melopsittacus undulatus 1" ; Times: 1
	Query: "type:specimen specificepithet:pinus genus:spinus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "bubo scandiacus type:specimen year &gt;= 2013 year &lt;= 2014" ; Times: 1
	Query: "Myiopsitta monachus 1" ; Times: 1
	Query: "Threskiornis aethiopicus 1" ; Times: 1
	Query: "type:specimen specificepithet:garrulus genus:bombycilla class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Pavo cristatus 1" ; Times: 1
	Query: "Anacapa Island AND Birds AND 1917" ; Times: 1
	Query: "type:specimen specificepithet:serripennis genus:stelgidopteryx class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:motacilla genus:seiurus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:columbianus genus:cygnus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Cairina moschata 1" ; Times: 1
	Query: "Anacapa AND Birds AND 1917" ; Times: 1

DOWNLOADS:

Number of download events that retrieved data from the resource: 112 (out of 1219 download events in this period)
Total number of records downloaded: 450
Number of different countries: 4

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 105
	Country: Unknown ; Times: 2
	Country: New Zealand ; Times: 4
	Country: Colombia ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2016-07-24 ; Times: 6
	Date: 2016-07-25 ; Times: 8
	Date: 2016-07-26 ; Times: 8
	Date: 2016-07-12 ; Times: 1
	Date: 2016-07-20 ; Times: 13
	Date: 2016-07-21 ; Times: 11
	Date: 2016-07-22 ; Times: 10
	Date: 2016-07-23 ; Times: 15
	Date: 2016-07-19 ; Times: 4
	Date: 2016-07-18 ; Times: 12
	Date: 2016-07-16 ; Times: 3
	Date: 2016-07-09 ; Times: 1
	Date: 2016-07-28 ; Times: 2
	Date: 2016-07-10 ; Times: 1
